0,Clovelly Beach,-33.914578,151.267659,2031
1,Dee Why Beach,-33.753299,151.297338,2099
2,Shelly Beach (Sutherland),-34.06412,151.15542,2230
3,South Maroubra Rockpool,-33.953515,151.258009,2035
4,Little Bay Beach,-33.979882,151.251417,2036
5,Pretty Beach Baths,-33.526154,151.349527,2257
6,Bronte Beach,-33.903087,151.26879,2024
7,Shelly Beach (Manly),-33.800514,151.297668,2095
8,South Cronulla Beach,-34.055497,151.155347,2230
9,North Narrabeen Beach,-33.705557,151.306407,2101
10,Collaroy Beach,-33.732619,151.302884,2097
11,Bondi Beach,-33.891157,151.278267,2026
12,South Curl Curl Beach,-33.773397,151.293337,2096
13,Turimetta Beach,-33.698084,151.310937,2102
14,Oak Park Beach,-34.06984,151.156853,2230
15,Queenscliff Beach,-33.78689,151.28874,2095
16,Congwong Bay,-33.989325,151.234813,2036
17,Bilarong Reserve,-33.710668,151.286896,2101
18,South Maroubra Beach,-33.951378,151.257322,2035
19,Greenhills Beach,-34.03479,151.18418,2231
20,Tamarama Beach,-33.900805,151.270734,2026
21,North Curl Curl Beach,-33.767605,151.298194,2099
22,Warriewood Beach,-33.69107,151.309221,2102
23,Boat Harbour,-34.038723,151.200127,2231
24,Gordons Bay (East),-33.915646,151.264558,2031
25,Long Reef Beach,-33.74525,151.30593,2097
26,Freshwater Beach,-33.78164,151.29076,2096
27,Malabar Beach,-33.96436,151.252247,2036
28,North Cronulla Beach,-34.05101,151.15659,2230
29,Wanda Beach,-34.04393,151.1622,2230
30,Coogee Beach,-33.92076,151.25817,2034
31,North Steyne Beach,-33.79099,151.28801,2095
32,Narrabeen Lagoon (Birdwood Park),-33.703993,151.304952,2101
33,South Steyne Beach,-33.79889,151.2903,2095
34,Maroubra Beach,-33.948896,151.257459,2035
35,Elouera Beach,-34.04661,151.15966,2230
36,Cabarita Beach,-33.841448,151.11863,2137
37,Woodford Bay,-33.831968,151.17254,2066
38,Bungan Beach,-33.665919,151.320776,2106
39,Tallow Beach (Suffolk Park),-28.687947,153.615132,2481
40,Chiswick Baths,-33.847168,151.142892,2046
41,Simpsons Creek,-28.540153,153.55282,2483
42,Clifton Gardens,-33.839154,151.253349,2088
43,Avoca Beach,-33.47011,151.436555,2260
44,Avalon Beach,-33.635658,151.332569,2107
45,Davistown Baths,-33.490097,151.3641,2251
46,Darling Harbour,-33.87129,151.20069,2000
47,Clareville Beach,-33.634177,151.311272,2107
48,Davidson Reserve,-33.767929,151.200343,2087
49,North Scotland Island,-33.636203,151.292184,2105
50,Mona Vale Beach,-33.679704,151.313981,2103
51,Barrenjoey Beach,-33.586759,151.324262,2108
52,Wamberal Beach,-33.430301,151.448191,2260
53,Nielsen Park,-33.849925,151.266231,2030
54,Elvina Bay,-33.639078,151.278198,2105
55,Northbridge Baths,-33.806043,151.222754,2063
56,Terrigal Lagoon,-33.4417,151.4419,2260
57,Parsley Bay,-33.849889,151.276441,2030
58,Main Beach (Byron Bay),-28.64049,153.614733,2481
59,Manly Cove,-33.79944,151.282519,2095
60,Copacabana Beach,-33.4913,151.4329,2251
61,MacMasters Beach,-33.499036,151.425078,2251
62,Camp Cove,-33.839395,151.278758,2030
63,Murray Rose Pool,-33.871276,151.246974,2028
64,Whale Beach,-33.611207,151.332254,2107
65,Cockrone Lagoon,-33.4927,151.427176,2251
66,Greenwich Baths,-33.84176,151.1829,2065
67,Balmoral Baths,-33.826888,151.253476,2088
68,Chinamans Beach,-33.814094,151.248971,2088
69,Hayes Street Beach,-33.841715,151.219382,2089
70,Killcare Beach,-33.532601,151.359665,2257
71,South Scotland Island,-33.644454,151.291354,2105
72,Callan Park Seawall,-33.862333,151.159306,2040
73,Paradise Beach Baths,-33.623802,151.316489,2107
74,Tambourine Bay,-33.828066,151.161315,2066
75,Wamberal Lagoon,-33.429113,151.447429,2260
76,Watsons Bay,-33.845115,151.280546,2030
77,Newport Beach,-33.653976,151.32375,2106
78,Bayview Baths,-33.658606,151.299002,2104
79,Palm Beach,-33.598779,151.325824,2108
80,Little Manly Cove,-33.807232,151.286808,2095
81,Avoca Lagoon (Bulbararing),-33.46402,151.43443,2251
82,Bilgola Beach,-33.645256,151.328774,2107
83,Gurney Crescent Baths,-33.793451,151.235278,2092
84,Edwards Beach,-33.82138,151.25283,2088
85,Terrigal Beach,-33.44603,151.4447,2260
86,Rose Bay Beach,-33.870027,151.265932,2029
87,New Brighton Beach,-28.5091,153.5521,2483
88,Clarkes Beach,-28.641852,153.620065,2481
89,South Golden Beach,-28.4972,153.5515,2483
90,North Avoca Beach,-33.45828,151.440056,2260
91,Clontarf Pool,-33.80579,151.25172,2093
92,Dawn Fraser Pool,-33.853237,151.172823,2041
93,Woolwich Baths,-33.83919,151.16949,2110
94,Yattalunga Baths,-33.4687,151.359,2251
95,Torakina Beach,-28.538408,153.555074,2483
96,Taylors Point Baths,-33.634883,151.306718,2107
97,Fairlight Beach,-33.800731,151.274778,2094
98,Forty Baskets Pool,-33.803133,151.270604,2093
99,The Basin,-33.604105,151.293749,2108
100,North Entrance Beach,-33.334569,151.507287,2261
101,Canton Beach,-33.27253,151.54407,2263
102,Lavenders Bridge,-30.45054,152.898835,2454
103,Hungry Head Beach,-30.522739,153.028284,2455
104,Evans River,-29.1172,153.4339,2473
105,Foreshores Beach,-33.957947,151.197963,2019
106,Mylestom Baths (formerly Mylestom Pool),-30.46722,153.04296,2454
107,Soldiers Beach,-33.290045,151.567841,2263
108,Woy Woy Baths,-33.483857,151.326165,2256
109,Brighton Le Sands Baths,-33.963505,151.157101,2216
110,Sandringham Baths,-34.000817,151.140753,2219
111,Lake Munmorah Baths,-33.196008,151.575617,2259
112,Chain Valley Bay,-33.174778,151.565583,2259
113,Monterey Baths,-33.975036,151.151707,2217
114,Yarra Bay,-33.978245,151.228228,2036
115,The Entrance Beach,-33.34809,151.50333,2261
116,Frenchmans Bay,-33.987235,151.231264,2036
117,Ramsgate Baths,-33.985434,151.149199,2217
118,Shelly Beach (Central Coast),-33.37347,151.48833,2261
119,Mannering Park Baths,-33.143997,151.536858,2259
120,North Beach,-30.467876,153.045913,2454
121,Como Baths,-33.996858,151.070646,2223
122,Lilli Pilli Baths,-34.069481,151.110795,2229
123,Gwandalan,-33.138325,151.587494,2259
124,Dalhousie Creek,-30.523185,153.026334,2455
125,Jew Fish Bay Baths,-33.98408,151.060023,2223
126,Carss Point Baths,-33.991315,151.119307,2221
127,Cabbage Tree Bay Rockpool,-33.278928,151.569532,2263
128,Urunga Lido,-30.497253,153.024189,2455
129,Ocean Beach,-33.525137,151.321489,2257
130,Gymea Bay Baths,-34.04986,151.093246,2227
131,Pearl Beach Rockpool,-33.545767,151.309198,2256
132,Gunnamatta Bay Baths,-34.05803,151.14863,2230
133,Toowoon Bay,-33.36144,151.50041,2261
134,Kyeemagh Baths,-33.951872,151.165512,2216
135,Summerland Point Baths (Sandy Beach Reserve),-33.138846,151.556549,2259
136,The Entrance Ocean Baths,-33.350049,151.50353,2261
137,Horderns Beach,-34.083401,151.150439,2230
138,Umina Beach,-33.527822,151.315662,2257
139,Penrith Beach,-33.694762,150.675921,2749
140,Jibbon Beach,-34.080661,151.159371,2230
141,Lakes Beach,-33.254206,151.563358,2262
142,Arthur Keough Reserve (Never Never River),-30.387369,152.885173,2454
143,Dolls Point Baths,-33.997622,151.144673,2219
144,Silver Beach,-34.007342,151.207268,2231
145,Dudley Beach,-32.974078,151.729925,2290
146,Burwood North Beach,-32.957057,151.745275,2291
147,Box Beach,-32.731465,152.182696,2315
148,Bombo Beach,-34.655327,150.856277,2533
149,Corrimal Beach,-34.382585,150.916759,2518
150,Bellambi Beach,-34.363775,150.921371,2518
151,Shellharbour Beach,-34.572297,150.868308,2529
152,One Mile Beach,-32.779284,152.116518,2316
153,Entrance Lagoon Beach,-34.544749,150.870443,2528
154,Caves Beach,-33.109819,151.647849,2281
155,Fingal Beach,-32.743489,152.17153,2315
156,South Stockton Beach,-32.9111,151.788799,2295
157,Austinmer Beach,-34.306617,150.935548,2515
158,North Wollongong Beach,-34.414273,150.901964,2500
159,Port Kembla Beach,-34.492998,150.908698,2505
160,Fishermans Beach,-34.488283,150.916662,2505
161,Newcastle Beach,-32.929866,151.787118,2300
162,Glenrock Lagoon Beach,-32.962518,151.738538,2291
163,Burwood South Beach,-32.959228,151.742197,2291
164,Nobbys Beach,-32.923867,151.793333,2300
165,Werri Beach,-34.742943,150.833446,2534
166,Zenith Beach,-32.719368,152.184946,2315
167,Coniston Beach,-34.43673,150.901786,2500
168,Boyds Jones Beach,-34.63906,150.85601,2533
169,Thirroul Beach,-34.316363,150.92809,2515
170,Bar Beach (Newcastle),-32.94211,151.766969,2300
171,Swansea Heads Little Beach,-33.087507,151.663204,2281
172,Blacksmiths Beach,-33.080115,151.658277,2281
173,Bulli Beach,-34.340349,150.925579,2516
174,Warilla Beach,-34.550129,150.870165,2528
175,Merewether Beach,-32.948269,151.75767,2300
176,Wollongong City Beach,-34.423562,150.906887,2500
177,Woonona Beach,-34.349072,150.921255,2517
178,Surf Beach Kiama,-34.67616,150.854824,2533
179,Redhead Beach,-33.015102,151.71899,2290
180,Great Mackerel Beach,-33.590483,151.301506,2108
181,Shelley Beach (Moruya Heads),-35.90862,150.156328,2537
182,Broulee Beach,-35.842773,150.17888,2537
183,Surf Beach (Surf Beach),-35.758699,150.211296,2536
184,Narooma Main Beach,-36.224358,150.140633,2546
185,Caseys Beach,-35.733625,150.207073,2536
186,Wagonga Inlet,-36.209568,150.131444,2546
187,Malua Bay Beach,-35.793957,150.230525,2536
188,Cookies Beach,-35.665021,150.29853,2536
189,South Broulee Beach (previously Bengello Beach),-35.858913,150.175892,2537
190,Brou Beach,-36.16126,150.12598,2546
191,Tuross Main Beach,-36.064065,150.137862,2537
192,Coledale Beach,-34.287745,150.949181,2515
193,Airforce Beach,-29.1034,153.433,2473
194,Stanwell Park Beach,-34.231267,150.989333,2508
195,Shark Bay,-29.1142,153.4374,2473
196,Main Beach (Evans Head),-29.1116,153.4344,2473
197,Elm Street Bridge North (Evans River),-29.121382,153.431438,2473
198,Oatley Bay Baths,-33.987645,151.083994,2223
199,Budgewoi Beach,-33.23868333,151.57025,2262
200,Forrester's Beach,-33.4139,151.4647,2260
201,Cabbage Tree Bay,-33.2791,151.5685,2263
202,Blue Bay,-33.355828,151.501699,2261
203,Hargraves Beach,-33.26563333,151.5622333,2263
204,Blue Lagoon,-33.379332,151.486003,2261
205,Frazer Beach,-33.18751667,151.6232833,2259
206,Birdie Beach,-33.20566667,151.6068833,2259
207,Gravelly Beach,-33.285953,151.571413,2263
208,Lighthouse Beach (Wyong),-33.27998333,151.5728167,2263
209,The Entrance Channel,-33.345712,151.502609,2261
210,Bateau Bay Beach,-33.384831,151.483061,2261
211,Wentworth Falls Lake - Jetty,-33.704703,150.370196,2782
212,Wentworth Falls Lake - Beach,-33.70259,150.369342,2782
213,Megalong Creek,-33.732068,150.235487,2785
214,Yosemite Creek - Minnehaha Falls,-33.67913985,150.3273489,2780
215,Shaws Bay West,-28.86543333,153.5826,2478
216,Shaws Bay East,-28.865233,153.584662,2478
217,Seven Mile Beach (Lennox Head),-28.785205,153.594562,2478
218,Lighthouse Beach (Ballina),-28.86873333,153.59225,2478
219,Lake Ainsworth North,-28.779833,153.592649,2478
220,Shaws Bay East Beach,-28.866472,153.584141,2478
221,Shaws Bay East Arm,-28.870534,153.583826,2478
222,Shaws Bay North,-28.864743,153.585747,2478
223,Missingham Beach,-28.871774,153.573781,2478
224,The Serpentine,-28.86726667,153.57742,2478
225,Lake Ainsworth East,-28.7832,153.5929,2478
226,Shelly Beach (Ballina),-28.86441667,153.59421,2478
227,Lake Ainsworth South,-28.784633,153.593218,2478
228,Lake Ainsworth West,-28.784979,153.59077,2478
229,Shoalhaven Heads Beach,-34.851023,150.750231,2535
230,Racecourse Beach,-35.379126,150.463413,2539
231,Cudmirrah Beach,-35.189293,150.583306,2540
232,Tilbury Cove,-34.930833,150.772608,2540
233,Mollymook Beach,-35.338444,150.474615,2539
234,Rennies Beach,-35.368093,150.479441,2539
235,Warrain Beach,-34.933961,150.7797755,2540
236,Bawley Point Beach,-35.50462,150.39229,2539
237,Collingwood Beach,-35.061805,150.674626,2540
238,Merry Beach,-35.564567,150.375469,2539
239,Pearl Beach,-33.5452,151.3081,2256
240,Seven Mile Beach (Gerroa),-34.77438,150.80882,2534
241,Bar Beach (Merimbula),-36.895613,149.924017,2548
242,Summerland Point (Summerland Point Reserve),-33.13563333,151.56525,2259
243,Jenny Dixon Beach,-33.27163333,151.5636667,2263
244,Park Beach,-30.294522,153.140562,2450
245,Jetty Beach (Coffs Harbour),-30.303866,153.142304,2450
246,Safety Beach,-30.094545,153.20141,2456
247,Woolgoolga Main Beach,-30.109457,153.20317,2456
248,Sawtell Beach,-30.368466,153.102985,2452
249,Emerald Beach,-30.170578,153.190462,2456
250,Sawtell Rock Pool,-30.376667,153.101496,2452
251,Diggers Beach,-30.276027,153.144002,2450
252,Dutchmans Beach,-32.7195,152.1336,2315
253,Karuah Tidal Pool,-32.6555,151.9679,2324
254,Bagnalls Beach,-32.7176,152.1186,2315
255,Little Beach,-32.7134,152.1568,2315
256,Georges Reserve (Wanda Beach),-32.7151,152.0744,2317
257,Birubi Beach (Anna Bay),-32.7176,152.0403,2317
258,Lemon Tree Passage Tidal Pool,-32.7303,152.0403,2319
259,Bruce Steer Pool,-36.424287,150.073385,2546
260,Tathra Beach,-36.72691,149.983172,2550
261,Main Beach (Merimbula),-36.899204,149.914199,2548
262,Big Blue Pool,-36.429513,150.084249,2546
263,Beares Beach,-36.43309,150.07865,2546
264,Camel Rock Beach,-36.380193,150.076389,2546
265,Mogareeka Inlet (Formerly Boat Ramp),-36.700705,149.976703,2550
266,Cocora Beach,-37.072101,149.897401,2551
267,Short Point Beach,-36.882577,149.929935,2548
268,Horseshoe Bay (Bermagui),-36.425323,150.078304,2546
269,Pambula River Mouth,-36.947582,149.914378,2549
270,Mogareeka Lions Park,-36.703132,149.989125,2550
271,Pambula Beach,-36.9407,149.9099,2549
272,Aslings Beach,-37.0568,149.9127,2551
273,Sunshine,-33.112635,151.566157,2264
274,Catherine Hill Bay,-33.157528,151.629882,2281
275,Balcolyn,-33.0899,151.5486,2264
276,Belmont,-33.035674,151.656859,2280
277,Toronto,-33.014261,151.598878,2283
278,Arcadia Vale,-33.061982,151.587285,2283
279,Speers Point Park,-32.963685,151.618374,2284
280,Croudace Bay,-33.003815,151.640517,2280
281,Eleebana (Lions Park),-32.9887,151.6361,2282
282,Bolton Point,-32.998383,151.609282,2283
283,Swansea,-33.071476,151.633229,2281
284,Kilaben Bay,-33.026685,151.593057,2283
285,Cams Wharf,-33.071476,151.633229,2281
286,Wangi Point (Van Park),-33.073807,151.61025,2267
287,Henley Baths (Kelly Street Baths),-33.84353,151.1317,2046
288,Ettalong Channel,-33.5163,151.3355,2257
289,Patonga Creek,-33.55423,151.267303,2256
